py27 develop-inst-nodeps: /home/wangp11/Documents/persist-queue
py27 installed: configparser==3.5.0,cov-core==1.15.0,coverage==4.4.1,enum-compat==0.0.2,enum34==1.1.6,eventlet==0.21.0,flake8==3.5.0,funcsigs==1.0.2,greenlet==0.4.12,mccabe==0.6.1,mock==2.0.0,nose2==0.6.5,pbr==3.1.1,-e git+http://github.com/peter-wangxu/persist-queue@540e0e67237423415c64dd9f0abff47b86e05908#egg=persist_queue,pycodestyle==2.3.1,pyflakes==1.6.0,six==1.11.0,virtualenv==15.1.0
py27 runtests: PYTHONHASHSEED='2959525318'
py27 runtests: commands[0] | nose2 --with-coverage --coverage-report xml --coverage-report term --verbose tests.test_sqlqueue.SQLite3QueueInMemory.test_multiple_consumers
test_multiple_consumers (tests.test_sqlqueue.SQLite3QueueInMemory)
Test sqlqueue can be used by multiple consumers. ... put: var0
put: var1
put: var2
put: var3
put: var4
put: var5
put: var6
put: var7
put: var8
put: var9
put: var10
put: var11
put: var12
put: var13
put: var14
put: var15
put: var16
put: var17
put: var18
put: var19
put: var20
put: var21
put: var22
put: var23
put: var24
put: var25
put: var26
put: var27
put: var28
put: var29
put: var30
put: var31
put: var32
put: var33
put: var34
put: var35
put: var36
put: var37
put: var38
put: var39
put: var40
put: var41
put: var42
put: var43
put: var44
put: var45
put: var46
put: var47
put: var48
put: var49
put: var50
put: var51
put: var52
put: var53
put: var54
put: var55
put: var56
put: var57
put: var58
put: var59
put: var60
put: var61
put: var62
put: var63
put: var64
put: var65
put: var66
put: var67
put: var68
put: var69
put: var70
put: var71
put: var72
put: var73
put: var74
put: var75
put: var76
put: var77
put: var78
put: var79
put: var80
put: var81
put: var82
put: var83
put: var84
put: var85
put: var86
put: var87
put: var88
put: var89
put: var90
put: var91
put: var92
put: var93
put: var94
put: var95
put: var96
put: var97
put: var98
put: var99
put: var100
put: var101
put: var102
put: var103
put: var104
put: var105
put: var106
put: var107
put: var108
put: var109
put: var110
put: var111
put: var112
put: var113
put: var114
put: var115
put: var116
put: var117
put: var118
put: var119
put: var120
put: var121
put: var122
put: var123
put: var124
put: var125
put: var126
put: var127
put: var128
put: var129
put: var130
put: var131
put: var132
put: var133
put: var134
put: var135
put: var136
put: var137
put: var138
put: var139
put: var140
put: var141
put: var142
put: var143
put: var144
put: var145
put: var146
put: var147
put: var148
put: var149
put: var150
put: var151
put: var152
put: var153
put: var154
put: var155
put: var156
put: var157
put: var158
put: var159
put: var160
put: var161
put: var162
put: var163
put: var164
put: var165
put: var166
put: var167
put: var168
put: var169
put: var170
put: var171
put: var172
put: var173
put: var174
put: var175
put: var176
put: var177
put: var178
put: var179
put: var180
put: var181
put: var182
put: var183
put: var184
put: var185
put: var186
put: var187
put: var188
put: var189
put: var190
put: var191
put: var192
put: var193
put: var194
put: var195
put: var196
put: var197
put: var198
put: var199
put: var200
put: var201
put: var202
put: var203
put: var204
put: var205
put: var206
put: var207
('_pop: ', (1, u"S'var0'\np0\n."))
put: var208
put: var209
put: var210
put: var211
put: var212
put: var213
put: var214
put: var215
put: var216
put: var217
put: var218
put: var219
put: var220
put: var221
put: var222
put: var223
put: var224
put: var225
put: var226
put: var227
put: var228
put: var229
put: var230
put: var231
put: var232
put: var233
put: var234
put: var235
put: var236
put: var237
put: var238
put: var239
put: var240
put: var241
put: var242
put: var243
put: var244
put: var245
put: var246
put: var247
put: var248
put: var249
put: var250
put: var251
put: var252
put: var253
put: var254
put: var255
put: var256
put: var257
put: var258
put: var259
put: var260
put: var261
put: var262
put: var263
put: var264
put: var265
put: var266
put: var267
put: var268
get: index=0, i=0, data=var0
('_pop: ', (2, u"S'var1'\np0\n."))
get: index=0, i=1, data=var1
('_pop: ', (3, u"S'var2'\np0\n."))
get: index=0, i=2, data=var2
('_pop: ', (4, u"S'var3'\np0\n."))
get: index=0, i=3, data=var3
('_pop: ', (5, u"S'var4'\np0\n."))
get: index=0, i=4, data=var4
('_pop: ', (6, u"S'var5'\np0\n."))
get: index=0, i=5, data=var5
('_pop: ', (7, u"S'var6'\np0\n."))
get: index=0, i=6, data=var6
('_pop: ', (8, u"S'var7'\np0\n."))
get: index=0, i=7, data=var7
('_pop: ', (9, u"S'var8'\np0\n."))
get: index=0, i=8, data=var8
('_pop: ', (10, u"S'var9'\np0\n."))
('_pop: ', (11, u"S'var10'\np0\n."))
put: var269
put: var270
put: var271
put: var272
put: var273
put: var274
put: var275
put: var276
put: var277
put: var278
put: var279
put: var280
put: var281
put: var282
put: var283
put: var284
put: var285
put: var286
put: var287
put: var288
put: var289
put: var290
put: var291
put: var292
put: var293
put: var294
put: var295
put: var296get: index=1, i=0, data=var10
('_pop: ', (12, u"S'var11'\np0\n."))
get: index=1, i=1, data=var11
('_pop: ', (13, u"S'var12'\np0\n."))
get: index=1, i=2, data=var12
('_pop: ', (14, u"S'var13'\np0\n."))
get: index=1, i=3, data=var13
('_pop: ', (15, u"S'var14'\np0\n."))
get: index=1, i=4, data=var14
('_pop: ', (16, u"S'var15'\np0\n."))
get: index=1, i=5, data=var15
('_pop: ', (17, u"S'var16'\np0\n."))
get: index=1, i=6, data=var16
('_pop: ', (18, u"S'var17'\np0\n."))
get: index=1, i=7, data=var17
('_pop: ', (19, u"S'var18'\np0\n."))
get: index=1, i=8, data=var18
('_pop: ', (20, u"S'var19'\np0\n."))
get: index=1, i=9, data=var19
('_pop: ', (21, u"S'var20'\np0\n."))
get: index=1, i=10, data=var20
('_pop: ', (22, u"S'var21'\np0\n."))
get: index=1, i=11, data=var21
('_pop: ', (23, u"S'var22'\np0\n."))
get: index=1, i=12, data=var22
('_pop: ', (24, u"S'var23'\np0\n."))
get: index=1, i=13, data=var23
('_pop: ', (25, u"S'var24'\np0\n."))
get: index=1, i=14, data=var24
('_pop: ', (26, u"S'var25'\np0\n."))
get: index=1, i=15, data=var25
('_pop: ', (27, u"S'var26'\np0\n."))
get: index=1, i=16, data=var26
('_pop: ', (28, u"S'var27'\np0\n."))
get: index=1, i=17, data=var27
('_pop: ', (29, u"S'var28'\np0\n."))
get: index=1, i=18, data=var28
('_pop: ', (30, u"S'var29'\np0\n."))
get: index=1, i=19, data=var29
('_pop: ', (31, u"S'var30'\np0\n."))
get: index=1, i=20, data=var30
('_pop: ', (32, u"S'var31'\np0\n."))
get: index=1, i=21, data=var31
('_pop: ', (33, u"S'var32'\np0\n."))
get: index=1, i=22, data=var32
('_pop: ', (34, u"S'var33'\np0\n."))
get: index=1, i=23, data=var33
('_pop: ', (35, u"S'var34'\np0\n."))
get: index=1, i=24, data=var34
('_pop: ', (36, u"S'var35'\np0\n."))
get: index=1, i=25, data=var35
('_pop: ', (37, u"S'var36'\np0\n."))
get: index=1, i=26, data=var36
('_pop: ', (38, u"S'var37'\np0\n."))
get: index=1, i=27, data=var37
('_pop: ', (39, u"S'var38'\np0\n."))
get: index=1, i=28, data=var38
('_pop: ', (40, u"S'var39'\np0\n."))
get: index=1, i=29, data=var39
('_pop: ', (41, u"S'var40'\np0\n."))
get: index=1, i=30, data=var40
('_pop: ', (42, u"S'var41'\np0\n."))
get: index=1, i=31, data=var41
('_pop: ', (43, u"S'var42'\np0\n."))
get: index=1, i=32, data=var42
('_pop: ', (44, u"S'var43'\np0\n."))
get: index=1, i=33, data=var43
('_pop: ', (45, u"S'var44'\np0\n."))
get: index=1, i=34, data=var44
('_pop: ', (46, u"S'var45'\np0\n."))
get: index=1, i=35, data=var45
('_pop: ', (47, u"S'var46'\np0\n."))
get: index=1, i=36, data=var46
('_pop: ', (48, u"S'var47'\np0\n."))
get: index=1, i=37, data=var47
('_pop: ', (49, u"S'var48'\np0\n."))
get: index=1, i=38, data=var48
('_pop: ', (50, u"S'var49'\np0\n."))
get: index=1, i=39, data=var49
('_pop: ', (51, u"S'var50'\np0\n."))
get: index=1, i=40, data=var50
('_pop: ', (52, u"S'var51'\np0\n."))
get: index=1, i=41, data=var51
('_pop: ', (53, u"S'var52'\np0\n."))

get: index=0, i=9, data=var9
put: var297
put: var298
put: var299
put: var300
put: var301
put: var302
put: var303
put: var304
put: var305
put: var306
put: var307
put: var308
put: var309
put: var310
put: var311
put: var312
put: var313
put: var314
put: var315
put: var316
put: var317
put: var318
put: var319
put: var320
put: var321
put: var322
put: var323
put: var324
('_pop: ', (54, u"S'var53'\np0\n."))
get: index=1, i=42, data=var52
get: index=0, i=10, data=var53
('_pop: ', (55, u"S'var54'\np0\n."))
get: index=0, i=11, data=var54
('_pop: ', (56, u"S'var55'\np0\n."))
get: index=0, i=12, data=var55
('_pop: ', (57, u"S'var56'\np0\n."))
get: index=0, i=13, data=var56
