/MANIFEST.in (modif:Tue May  1 18:28:37 2018 size:156)
/README.txt (modif:Tue May  1 18:28:37 2018 size:871)
/yoctopuce/yocto_api.py (modif:Tue May  1 18:28:37 2018 size:314118)
/yoctopuce/yocto_multiaxiscontroller.py (modif:Tue May  1 18:28:37 2018 size:14044)
/yoctopuce/yocto_gps.py (modif:Tue May  1 18:28:37 2018 size:16800)
/yoctopuce/yocto_oscontrol.py (modif:Tue May  1 18:28:37 2018 size:7629)
/yoctopuce/yocto_files.py (modif:Tue May  1 18:28:37 2018 size:12531)
/yoctopuce/yocto_wireless.py (modif:Tue May  1 18:28:37 2018 size:18461)
/yoctopuce/yocto_weighscale.py (modif:Tue May  1 18:28:37 2018 size:26048)
/yoctopuce/yocto_buzzer.py (modif:Tue May  1 18:28:37 2018 size:21166)
/yoctopuce/yocto_proximity.py (modif:Tue May  1 18:28:37 2018 size:20704)
/yoctopuce/yocto_colorledcluster.py (modif:Tue May  1 18:28:37 2018 size:41132)
/yoctopuce/yocto_serialport.py (modif:Tue May  1 18:28:37 2018 size:59120)
/yoctopuce/yocto_pressure.py (modif:Tue May  1 18:28:37 2018 size:6203)
/yoctopuce/yocto_pwmoutput.py (modif:Tue May  1 18:28:37 2018 size:20797)
/yoctopuce/yocto_gyro.py (modif:Tue May  1 18:28:37 2018 size:26117)
/yoctopuce/yocto_audioout.py (modif:Tue May  1 18:28:37 2018 size:10670)
/yoctopuce/yocto_pwminput.py (modif:Tue May  1 18:28:37 2018 size:15468)
/yoctopuce/yocto_groundspeed.py (modif:Tue May  1 18:28:37 2018 size:6388)
/yoctopuce/yocto_segmenteddisplay.py (modif:Tue May  1 18:28:37 2018 size:8305)
/yoctopuce/yocto_messagebox.py (modif:Tue May  1 18:28:37 2018 size:57087)
/yoctopuce/yocto_colorled.py (modif:Tue May  1 18:28:37 2018 size:18195)
/yoctopuce/yocto_multicellweighscale.py (modif:Tue May  1 18:28:37 2018 size:17877)
/yoctopuce/yocto_audioin.py (modif:Tue May  1 18:28:37 2018 size:10591)
/yoctopuce/yocto_cellular.py (modif:Tue May  1 18:28:37 2018 size:34079)
/yoctopuce/yocto_daisychain.py (modif:Tue May  1 18:28:37 2018 size:9484)
/yoctopuce/yocto_servo.py (modif:Tue May  1 18:28:37 2018 size:15527)
/yoctopuce/yocto_temperature.py (modif:Tue May  1 18:28:37 2018 size:18474)
/yoctopuce/yocto_anbutton.py (modif:Tue May  1 18:28:37 2018 size:19421)
/yoctopuce/yocto_digitalio.py (modif:Tue May  1 18:28:37 2018 size:23597)
/yoctopuce/yocto_led.py (modif:Tue May  1 18:28:37 2018 size:9482)
/yoctopuce/yocto_latitude.py (modif:Tue May  1 18:28:37 2018 size:6222)
/yoctopuce/yocto_dualpower.py (modif:Tue May  1 18:28:37 2018 size:9789)
/yoctopuce/yocto_steppermotor.py (modif:Tue May  1 18:28:37 2018 size:29391)
/yoctopuce/yocto_current.py (modif:Tue May  1 18:28:37 2018 size:6771)
/yoctopuce/yocto_voltage.py (modif:Tue May  1 18:28:37 2018 size:6771)
/yoctopuce/yocto_relay.py (modif:Tue May  1 18:28:37 2018 size:17475)
/yoctopuce/yocto_refframe.py (modif:Tue May  1 18:28:37 2018 size:34651)
/yoctopuce/yocto_watchdog.py (modif:Tue May  1 18:28:37 2018 size:23247)
/yoctopuce/yocto_pwmpowersource.py (modif:Tue May  1 18:28:37 2018 size:8340)
/yoctopuce/yocto_voc.py (modif:Tue May  1 18:28:37 2018 size:6224)
/yoctopuce/yocto_realtimeclock.py (modif:Tue May  1 18:28:37 2018 size:10573)
/yoctopuce/yocto_display.py (modif:Tue May  1 18:28:37 2018 size:45012)
/yoctopuce/yocto_accelerometer.py (modif:Tue May  1 18:28:37 2018 size:11255)
/yoctopuce/yocto_motor.py (modif:Tue May  1 18:28:37 2018 size:22217)
/yoctopuce/yocto_bluetoothlink.py (modif:Tue May  1 18:28:37 2018 size:17530)
/yoctopuce/yocto_spiport.py (modif:Tue May  1 18:28:37 2018 size:40919)
/yoctopuce/yocto_humidity.py (modif:Tue May  1 18:28:37 2018 size:8476)
/yoctopuce/cdll/libyapi.dylib (modif:Tue May  1 18:28:33 2018 size:328100)
/yoctopuce/cdll/libyapi-mips.so (modif:Tue May  1 17:50:24 2018 size:639805)
/yoctopuce/cdll/libyapi-mipsel.so (modif:Tue May  1 17:51:03 2018 size:636798)
/yoctopuce/cdll/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/yoctopuce/cdll/libyapi-armhf.so (modif:Tue May  1 18:28:34 2018 size:576172)
/yoctopuce/cdll/libyapi-armel.so (modif:Tue May  1 18:28:34 2018 size:580554)
/yoctopuce/cdll/libyapi-amd64.so (modif:Tue May  1 17:49:06 2018 size:553808)
/yoctopuce/cdll/yapi64.dll (modif:Tue May  1 18:28:29 2018 size:347648)
/yoctopuce/cdll/libyapi-i386.so (modif:Tue May  1 17:49:43 2018 size:509035)
/yoctopuce/yocto_wakeupschedule.py (modif:Tue May  1 18:28:37 2018 size:14974)
/yoctopuce/yocto_rangefinder.py (modif:Tue May  1 18:28:37 2018 size:15295)
/yoctopuce/yocto_carbondioxide.py (modif:Tue May  1 18:28:37 2018 size:10598)
/yoctopuce/yocto_powersupply.py (modif:Tue May  1 18:28:37 2018 size:20191)
/yoctopuce/yocto_wakeupmonitor.py (modif:Tue May  1 18:28:37 2018 size:15528)
/yoctopuce/yocto_poweroutput.py (modif:Tue May  1 18:28:37 2018 size:7851)
/yoctopuce/yocto_currentloopoutput.py (modif:Tue May  1 18:28:37 2018 size:11762)
/yoctopuce/yocto_lightsensor.py (modif:Tue May  1 18:28:37 2018 size:9297)
/yoctopuce/yocto_tilt.py (modif:Tue May  1 18:28:37 2018 size:8117)
/yoctopuce/yocto_longitude.py (modif:Tue May  1 18:28:37 2018 size:6269)
/yoctopuce/yocto_altitude.py (modif:Tue May  1 18:28:37 2018 size:9097)
/yoctopuce/__init__.py (modif:Tue May  1 18:28:37 2018 size:0)
/yoctopuce/yocto_quadraturedecoder.py (modif:Tue May  1 18:28:37 2018 size:9294)
/yoctopuce/yocto_compass.py (modif:Tue May  1 18:28:37 2018 size:9063)
/yoctopuce/yocto_network.py (modif:Tue May  1 18:28:37 2018 size:45697)
/yoctopuce/yocto_datalogger.py (modif:Tue May  1 18:28:37 2018 size:1936)
/yoctopuce/yocto_power.py (modif:Tue May  1 18:28:37 2018 size:9210)
/yoctopuce/yocto_voltageoutput.py (modif:Tue May  1 18:28:37 2018 size:10426)
/yoctopuce/yocto_magnetometer.py (modif:Tue May  1 18:28:37 2018 size:10440)
/yoctopuce/yocto_hubport.py (modif:Tue May  1 18:28:37 2018 size:9375)
/yoctopuce/yocto_genericsensor.py (modif:Tue May  1 18:28:37 2018 size:15942)
/Documentation/yoctolib-python-FR.html (modif:Tue May  1 18:28:37 2018 size:2306059)
/Documentation/yoctolib-python-EN.html (modif:Tue May  1 18:28:37 2018 size:1952234)
/setup.py (modif:Tue May  1 18:28:37 2018 size:1566)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1469)
