scipy/_lib/_ccallback_c.pyx aa92b3c5555073dafb6866c8b504f7b1e03ee4ca 57f2fb61e8336de209a3d997048dc7f3e6889090
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx a6ca69afb7b7bfc55b035fb183db229ed361f794 e2c1a729348088ecdc52b59f789fef55e0bb8f28
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a d6ab510ea41d17fa43c286b39fa713095883267a
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx 389810777fb39c9493b72c203937e4688a6bd1a9 a689a942829086b1354fcf85d027bea3a52717df
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb ab23677b32bf1f3015f3f7237464eef4d7e9868c
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/interpolate/_bspl.pyx b354f0aa3271abde82b632cb0706df2f337514cf e66f459fd73e4cb2b73e6baa3e8b59c2caa179c8
scipy/interpolate/_ppoly.pyx 3f109f099528a257c2962c81e5a0e79c9f4a802c e58227126ec5803ddd5f61dad9f593664506461c
scipy/interpolate/interpnd.pyx 5bb75c2f3b0f44ab79d058169c9c4137d6f422c9 1b3f0bfa7aa2581c6635aca5d6d8f67d7f71953a
scipy/io/matlab/mio5_utils.pyx 4886b8a23e395f41f2748e969906071fcca92911 e157c6d4cdd9454ac54049b5600be6ff11d04b62
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 dc87f08ebb800f5a76dbe41b5bb36e50e2b031f1
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 51e6c65e75f00e31ff43c0b1305c4ec77f2a64bb None
scipy/io/matlab/streams.pyx 9498d450a06fcf832e854fdc25d1b3cfa010e1b4 6ded773dbe4ccbb89da0bda9ba250634aedd783c
scipy/linalg/_decomp_update.pyx.in ee46414d947e1c56da02df125de3bf6634c7ab12 73321a9092184ed668b220f5a41fa8dea45e7772
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 a219505e792dfd3b8bd091b8449f59b2bbf7df17
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b 908cee49cc6e8f6b35cf0d6e4e7d62e3b742ec58
scipy/linalg/cython_lapack.pxd 3e6f36e49a41d9ec99cc7d7db0d2b084b22f65b7 None
scipy/linalg/cython_lapack.pyx a61bee97aa29deef42e2f89400b44fdcffaaf1d6 9472a137b69efa44e6634972dc5a0b6ecc7c0ace
scipy/ndimage/src/_cytest.pyx a243e2ac78a34c3ec90e39688ebb72dab2999971 88d350dfa2fbe45bebe93d9d0a47f11aeae9e961
scipy/ndimage/src/_ni_label.pyx f9bc22d48169af538f64a47feb3b7e9571dc9b3e 14eefda26788f8702ea6a635f434d284742a306e
scipy/optimize/_group_columns.pyx efb80d31d310c10d46115af5f997862dc16f27cf 475b8dde8f5800de095b0aa069e103a7da29dea0
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 a2c944a0a18ff3781dea2dcb2e9c5193bd94ec64
scipy/optimize/_trlib/_trlib.pyx 1502570474ba6133138c7c43cd486571d711fc38 17c842a60aa206a597511e8d46875362268da311
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 995d76b7c81e1c60451ae5d3f131c11b7645adb7
scipy/signal/_peak_finding_utils.pyx 34bc522052776b8bb5e461e988a1635688fd3999 a17bccdea935e9472b5b5bd5123181d8fe677106
scipy/signal/_spectral.pyx f1a4a0381159a9200f9a7e2d694c43fd3b1601a5 596b33851ada19e224159caa505313840955a7d7
scipy/signal/_upfirdn_apply.pyx f1a2d4da5f90d5dd11c53894e6aa16cfeb4fb820 804bc86a9d6aecad8a354678bd0077de7b154075
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 ea485bc041c52d67fca58c801ff7d4d282bb7c79
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a 6bfd0b503eb84b31c5042881983ac55b0a6e4f11
scipy/sparse/csgraph/_reordering.pyx 6de241bf9d81e06c19b8fe7e92a504606aee030b 6f7e84498e3effad151bc27bd8d788410b8c4cb1
scipy/sparse/csgraph/_shortest_path.pyx 52a3395f4472997eda57a20312731ec048900071 33c06c486ffa7fe1ecee0a0e7675e0a427a16b39
scipy/sparse/csgraph/_tools.pyx 7da5dfe7036099c2cde81f48bcc97bdae33610c4 d914935781baec3e27f07fd763fab68888a568d6
