# Build step
COMPONENT: git_submodules
COMPILER: git
BUILD_DATE: Mon Apr 23 10:40:43 EDT 2018
BUILD_USER: jjennings
BUILD_OSTYPE: darwin17
BUILD_HOSTNAME: Jamies-MacBook-Pro-2.local
BUILD_PLATFORM: Darwin
BUILD_PLATFORM_VER: 17.5.0
BUILD_PLATFORM_HW: x86_64
BUILD_ROOT: /Users/jjennings/Work/Dev/public/rosie-community/PyPI/rosie/rosie-pattern-language
GIT_REF: v1.0.0-beta-8
GIT_COMMIT: 289083a52a202156df1f182157c481cafdadf47b
# Build step
COMPONENT: lua
COMPILER: cc
BUILD_DATE: Mon Apr 23 10:40:50 EDT 2018
BUILD_USER: jjennings
BUILD_OSTYPE: darwin17
BUILD_HOSTNAME: Jamies-MacBook-Pro-2.local
BUILD_PLATFORM: Darwin
BUILD_PLATFORM_VER: 17.5.0
BUILD_PLATFORM_HW: x86_64
BUILD_ROOT: /Users/jjennings/Work/Dev/public/rosie-community/PyPI/rosie/rosie-pattern-language
GIT_REF: v1.0.0-beta-8
GIT_COMMIT: 289083a52a202156df1f182157c481cafdadf47b
# Build step
COMPONENT: lib/ast.luac
COMPILER: bin/luac
BUILD_DATE: Mon Apr 23 10:40:50 EDT 2018
BUILD_USER: jjennings
BUILD_OSTYPE: darwin17
BUILD_HOSTNAME: Jamies-MacBook-Pro-2.local
BUILD_PLATFORM: Darwin
BUILD_PLATFORM_VER: 17.5.0
BUILD_PLATFORM_HW: x86_64
BUILD_ROOT: /Users/jjennings/Work/Dev/public/rosie-community/PyPI/rosie/rosie-pattern-language
GIT_REF: v1.0.0-beta-8
GIT_COMMIT: 289083a52a202156df1f182157c481cafdadf47b
# Build step
COMPONENT: lib/boot.luac
COMPILER: bin/luac
BUILD_DATE: Mon Apr 23 10:40:50 EDT 2018
BUILD_USER: jjennings
BUILD_OSTYPE: darwin17
BUILD_HOSTNAME: Jamies-MacBook-Pro-2.local
BUILD_PLATFORM: Darwin
BUILD_PLATFORM_VER: 17.5.0
BUILD_PLATFORM_HW: x86_64
BUILD_ROOT: /Users/jjennings/Work/Dev/public/rosie-community/PyPI/rosie/rosie-pattern-language
GIT_REF: v1.0.0-beta-8
GIT_COMMIT: 289083a52a202156df1f182157c481cafdadf47b
# Build step
COMPONENT: lib/builtins.luac
COMPILER: bin/luac
BUILD_DATE: Mon Apr 23 10:40:50 EDT 2018
BUILD_USER: jjennings
BUILD_OSTYPE: darwin17
BUILD_HOSTNAME: Jamies-MacBook-Pro-2.local
BUILD_PLATFORM: Darwin
BUILD_PLATFORM_VER: 17.5.0
BUILD_PLATFORM_HW: x86_64
BUILD_ROOT: /Users/jjennings/Work/Dev/public/rosie-community/PyPI/rosie/rosie-pattern-language
GIT_REF: v1.0.0-beta-8
GIT_COMMIT: 289083a52a202156df1f182157c481cafdadf47b
# Build step
COMPONENT: lib/cli-common.luac
COMPILER: bin/luac
BUILD_DATE: Mon Apr 23 10:40:50 EDT 2018
BUILD_USER: jjennings
BUILD_OSTYPE: darwin17
