network
*******


Description
===========

Networking Service


Available Commands
==================

* cpe

  * create

  * delete

  * get

  * list

  * update

* dhcp-options

  * create

  * delete

  * get

  * list

  * update

* drg

  * create

  * delete

  * get

  * list

  * update

* drg-attachment

  * create

  * delete

  * get

  * list

  * update

* internet-gateway

  * create

  * delete

  * get

  * list

  * update

* ip-sec-connection

  * create

  * delete

  * get

  * get-config

  * get-status

  * list

  * update

* local-peering-gateway

  * connect

  * create

  * delete

  * get

  * list

  * update

* private-ip

  * delete

  * get

  * list

  * update

* public-ip

  * create

  * delete

  * get

  * list

  * update

* remote-peering-connection

  * connect

  * create

  * delete

  * get

  * list

  * update

* route-table

  * create

  * delete

  * get

  * list

  * update

* security-list

  * create

  * delete

  * get

  * list

  * update

* subnet

  * create

  * delete

  * get

  * list

  * update

* vcn

  * create

  * delete

  * get

  * list

  * update

* vnic

  * assign-private-ip

  * get

  * unassign-private-ip

  * update
